R49 Focused Final Completion — changes relative to the previous certified ZIP

Changed: 73
M  README.md
M  README_AR.md
M  START_HERE_AR.md
M  docs/audit/FINAL_UI_LOCALIZATION_AUDIT.md
M  docs/audit/final_ui_localization_audit.json
M  lib/core/cloud/cloud_master_data_service.dart
M  lib/core/errors/user_facing_error.dart
M  lib/core/localization/module_translation_catalog.dart
M  lib/core/printing/legacy_commercial_document_pdf_service.dart
M  lib/core/release/app_release_info.dart
M  lib/features/accounting/cashbox/pages/add_cash_transaction_page.dart
M  lib/features/accounting/cashbox/pages/cash_account_form.dart
M  lib/features/accounting/cashbox/pages/cashbox_page.dart
M  lib/features/accounting/cashbox/services/cash_voucher_pdf_service.dart
M  lib/features/accounting/cashbox/widgets/cash_transaction_card.dart
M  lib/features/accounting/expenses/data/expense_repository.dart
M  lib/features/accounting/fixed_assets/data/fixed_assets_repository.dart
M  lib/features/accounting/fixed_assets/fixed_assets_page.dart
M  lib/features/accounting/installments/controllers/installments_controller.dart
M  lib/features/accounting/installments/data/installment_repository.dart
M  lib/features/accounting/installments/models/installment_model.dart
M  lib/features/accounting/pages/account_statement_page.dart
M  lib/features/accounting/pages/accounting_center_page.dart
M  lib/features/accounting/repositories/accounting_repository.dart
M  lib/features/accounting/repositories/professional_accounting_repository.dart
M  lib/features/business_partners/shared/data/business_partner_card_service.dart
M  lib/features/business_partners/shared/widgets/business_partner_profile_dialog.dart
M  lib/features/business_partners/suppliers/pages/add_supplier_page.dart
M  lib/features/customer_service/controllers/opportunities_controller.dart
M  lib/features/customer_service/pages/add_opportunity_page.dart
M  lib/features/customer_service/pages/customer_service_page.dart
M  lib/features/customer_service/repositories/opportunity_repository.dart
M  lib/features/customer_service/widgets/opportunity_card.dart
M  lib/features/dashboard/data/dashboard_repository.dart
M  lib/features/inventory/cars/data/car_repository.dart
M  lib/features/inventory/cars/data/car_warehouse_transfer_repository.dart
M  lib/features/inventory/data/inventory_repository.dart
M  lib/features/inventory/pages/inventory_page.dart
M  lib/features/inventory/pages/planned_stock_page.dart
M  lib/features/maintenance/controllers/maintenance_controller.dart
M  lib/features/maintenance/data/maintenance_repository.dart
M  lib/features/maintenance/models/maintenance_order_model.dart
M  lib/features/maintenance/pages/add_maintenance_order_page.dart
M  lib/features/maintenance/pages/maintenance_order_details_dialog.dart
M  lib/features/maintenance/pages/maintenance_page.dart
M  lib/features/notifications/repositories/notification_center_repository.dart
M  lib/features/purchases/pages/purchase_order_draft_page.dart
M  lib/features/purchases/pages/purchases_page.dart
M  lib/features/purchases/repositories/purchase_repository.dart
M  lib/features/purchases/repositories/purchase_workflow_repository.dart
M  lib/features/purchases/widgets/purchase_card.dart
M  lib/features/sales/data/sale_repository.dart
M  lib/features/sales/models/sale_model.dart
M  lib/features/sales/widgets/sale_card.dart
M  lib/features/sales/workflow/pages/sales_order_draft_page.dart
M  lib/features/sales/workflow/repositories/sales_workflow_repository.dart
M  lib/features/settings/access/models/permission_catalog.dart
M  lib/features/settings/reports/data/reports_repository.dart
M  tool/deploy_r49_production.ps1
M  tool/verify_r35_runtime_functional_closure.py
M  tool/verify_r36_ui_export_acceptance.py
M  tool/verify_r37_full_functional_presentation_closure.py
M  tool/verify_r38_final_functional_acceptance.py
M  tool/verify_r39_canonical_acceptance.py
M  tool/verify_r40_language_runtime_acceptance.py
M  tool/verify_r41_export_language_canonical_closure.py
M  tool/verify_r49_full_erp_functional_crm_ui_performance_closure.py
M  tool/verify_r9_complete_closure.py
M  tool/verify_v2300_runtime_console_closure.py
M  tool/verify_v2301_acceptance_closure.py
M  tool/verify_v72_complete_linked_operations.py
M  web/index.html
M  web/version.json

Added: 10
A  R49_FOCUSED_FINAL_COMPLETION_AR.md
A  docs/audit/R49_FOCUSED_VERIFICATION_MATRIX.md
A  lib/core/finance/supported_currency.dart
A  lib/core/utils/business_date_codec.dart
A  supabase/migrations/20260810090000_r49_focused_final_permission_runtime_closure.sql
A  supabase/migrations/20260810100000_r49_financial_subledger_currency_integrity.sql
A  supabase/migrations/20260810110000_r49_accounting_profit_installment_surface_closure.sql
A  test/business_date_codec_test.dart
A  test/supported_currency_test.dart
A  verification/R49_FOCUSED_FINAL_REGRESSION.txt

Removed: 0
